year,variable,region,n_pixels,lstm_pred,persistence_2024,climatology_1958_2014,observed
2025,tmax,national,22155,25.408721923828125,26.375412994992207,24.28223552376399,
2025,tmax,north,7085,23.757009506225586,24.41751822960907,22.51241357142149,
2025,tmax,center,7987,24.735200881958008,25.99262968589187,23.648643577228025,
2025,tmax,south,7083,27.820392608642578,28.765498368777894,26.767014206430854,
2025,tmax,atlantic_coast,5458,25.597841262817383,26.37066843273207,24.58576209317581,
2025,tmax,mountains,3259,21.539634704589844,22.50799069086857,19.923080613543274,
2025,tmax,plains,7281,26.081523895263672,26.848149288804713,25.227611565410264,
2025,tmax,sahara,2351,28.144453048706055,28.843828860604308,27.353500121688093,
2025,tmin,national,22155,11.262017250061035,12.410689462181093,10.464084985911235,
2025,tmin,north,7085,10.641653060913086,11.551543168928468,9.8305337306713,
2025,tmin,center,7987,10.025403022766113,11.291700054547773,9.125373802288948,
2025,tmin,south,7083,13.277003288269043,14.53188385530013,12.607385404796757,
2025,tmin,atlantic_coast,5458,13.115700721740723,14.295784478951383,12.580488429886689,
2025,tmin,mountains,3259,5.884759426116943,6.740866319762105,4.342219952363648,
2025,tmin,plains,7281,13.630976676940918,14.782469213917564,13.275987333306249,
2025,tmin,sahara,2351,15.580059051513672,16.59957819297333,15.082629738104096,
2025,prec,national,22155,268.4471740722656,227.58708641515867,310.23745397878525,
2025,prec,north,7085,377.0157165527344,361.1223852538482,468.58246281603294,
2025,prec,center,7987,286.88250732421875,226.06503067731288,301.1130830963266,
2025,prec,south,7083,139.0597381591797,95.73039672238147,162.13664395849682,
2025,prec,atlantic_coast,5458,178.17190551757812,127.91648954967874,234.69058713411866,
2025,prec,mountains,3259,315.19305419921875,270.05345202145463,346.51131278931285,
2025,prec,plains,7281,251.2558135986328,235.04811143768904,331.6862311604633,
2025,prec,sahara,2351,72.9404067993164,43.38153976455223,87.14132694368749,
2025,vap,national,22155,1.0336992740631104,1.0572418755430548,1.0157547819061175,
